| Functional                :      9.977p                         108252 calls
| V_xc gradient             :     33.126p                         108252 calls

***********************************************************

Host: d-snes-l-dc-01

Timers On : Mon Sep 24 10:08:10 2018
Timers Off: Mon Sep 24 10:25:15 2018

Wall Time:     1024.98 seconds


-----------------------------------------------------------

***********************************************************
